5	L	12	L	12
6	L	13	L	13
6	L	15	L	15
6	L	16	L	16
5	L	18	L	18
5	L	19	L	19
6	L	20	L	20
7	L	21	L	21
5	L	22	L	22
5	L	23	L	23
5	M	2	M	2
6	M	3	M	3
5	M	4	M	4
5	M	5	M	5
5	M	6	M	6
6	M	7	M	7
6	M	8	M	8
6	M	9	M	9
6	M	10	M	10
7	M	12	M	12
5	M	13	M	13
5	M	14	M	14
6	M	15	M	15
6	M	16	M	16
5	M	17	M	17
6	M	18	M	18
6	M	19	M	19
4	M	20	M	20
5	M	21	M	21
6	M	22	M	22
6	M	23	M	23
6	N	2	N	2
5	N	3	N	3
5	N	4	N	4
5	N	5	N	5
5	N	6	N	6
5	N	7	N	7
6	N	8	N	8
5	O	14	O	14
5	O	16	O	16
5	O	19	O	19
4	O	20	O	20
6	O	21	O	21
5	O	22	O	22
5	O	23	O	23
5	B	9	B	9
6	B	10	B	10
5	E	3	E	3
5	G	17	G	17
5	J	19	J	19
5	J	20	J	20
5	J	21	J	21
6	K	2	K	2
5	K	3	K	3
5	K	4	K	4
5	K	5	K	5
5	K	6	K	6
5	K	7	K	7
6	K	8	K	8
5	K	9	K	9
5	L	9	L	9
6	L	14	L	14
6	L	17	L	17
5	M	11	M	11
5	N	23	N	23
6	O	2	O	2
5	O	3	O	3
5	O	4	O	4
5	O	5	O	5
5	O	6	O	6
5	O	7	O	7
5	O	8	O	8
5	O	9	O	9
5	O	10	O	10
5	O	11	O	11
7	O	12	O	12
5	O	13	O	13
5	O	15	O	15
6	O	17	O	17
5	O	18	O	18
